Name:	cat
Umask:	0022
State:	R (running)
Tgid:	3509
Ngid:	0
Pid:	3509
PPid:	3499
TracerPid:	3499
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	0 
NStgid:	3509
NSpid:	3509
NSpgid:	3509
NSsid:	1
Kthread:	0
VmPeak:	    2584 kB
VmSize:	    2584 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1196 kB
VmRSS:	    1196 kB
RssAnon:	     108 kB
RssFile:	    1088 kB
RssShmem:	       0 kB
VmData:	     484 kB
VmStk:	     132 kB
VmExe:	      44 kB
VmLib:	    1816 kB
VmPTE:	      44 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	1
SigQ:	0/64281
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000200000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	00000000a80c25fb
CapEff:	00000000a80c25fb
CapBnd:	00000000a80c25fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	3ff
Cpus_allowed_list:	0-9
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	6
nonvoluntary_ctxt_switches:	0
[Inferior 1 (process 3509) exited normally]
