Name:	cp
Umask:	0022
State:	R (running)
Tgid:	3498
Ngid:	0
Pid:	3498
PPid:	1
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	0 
NStgid:	3498
NSpid:	3498
NSpgid:	1
NSsid:	1
Kthread:	0
VmPeak:	    3992 kB
VmSize:	    3992 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    1772 kB
VmRSS:	    1772 kB
RssAnon:	     160 kB
RssFile:	    1612 kB
RssShmem:	       0 kB
VmData:	     516 kB
VmStk:	     132 kB
VmExe:	     140 kB
VmLib:	    2664 kB
VmPTE:	      44 kB
VmSwap:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	1
SigQ:	0/64281
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000200000000
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	00000000a80c25fb
CapEff:	00000000a80c25fb
CapBnd:	00000000a80c25fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	3ff
Cpus_allowed_list:	0-9
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	0
